category,normalized_skill,count
Data Engineering & Analytics,kafka,153
Data Engineering & Analytics,power bi,78
Data Engineering & Analytics,phân tích dữ liệu,68
Data Engineering & Analytics,tableau,58
Data Engineering & Analytics,data warehouse,56
Data Engineering & Analytics,spark,49
Data Engineering & Analytics,etl,45
Data Engineering & Analytics,big data,31
Data Engineering & Analytics,airflow,30
Data Engineering & Analytics,data analysis,30
Data Engineering & Analytics,hadoop,25
Data Engineering & Analytics,data engineering,22
Data Engineering & Analytics,data lake,22
Data Engineering & Analytics,dbt,19
Data Engineering & Analytics,data governance,17
Data Engineering & Analytics,data modeling,17
Data Engineering & Analytics,bi,16
Data Engineering & Analytics,data analyst,16
Data Engineering & Analytics,bi tools,15
Data Engineering & Analytics,data pipelines,15
Data Engineering & Analytics,xử lý dữ liệu,15
Data Engineering & Analytics,analytics,14
Data Engineering & Analytics,xử lý dữ liệu lớn,14
Data Engineering & Analytics,bigquery,12
Data Engineering & Analytics,data pipeline,12
Data Engineering & Analytics,databricks,12
Data Engineering & Analytics,powerbi,12
Data Engineering & Analytics,data analytics,11
Data Engineering & Analytics,power automate,11
Data Engineering & Analytics,quản trị dữ liệu,11
Data Engineering & Analytics,data engineer,10
Data Engineering & Analytics,dwh,10
Data Engineering & Analytics,etl/elt,10
Data Engineering & Analytics,nifi,10
Data Engineering & Analytics,odi,10
Data Engineering & Analytics,apache spark,9
Data Engineering & Analytics,data visualization,9
Data Engineering & Analytics,google bigquery,9
Data Engineering & Analytics,looker,9
Data Engineering & Analytics,pyspark,9
Data Engineering & Analytics,apache airflow,8
Data Engineering & Analytics,cdc,8
Data Engineering & Analytics,data lakehouse,8
Data Engineering & Analytics,data quality,8
Data Engineering & Analytics,data warehousing,8
Data Engineering & Analytics,flink,8
Data Engineering & Analytics,trực quan hóa dữ liệu,8
Data Engineering & Analytics,apache kafka,7
Data Engineering & Analytics,datastage,7
Data Engineering & Analytics,dữ liệu lớn,7
Data Engineering & Analytics,glue,7
Data Engineering & Analytics,hive,7
Data Engineering & Analytics,looker studio,7
Data Engineering & Analytics,metabase,7
Data Engineering & Analytics,pentaho,7
Data Engineering & Analytics,data,6
Data Engineering & Analytics,data mapping,6
Data Engineering & Analytics,data processing,6
Data Engineering & Analytics,delta lake,6
Data Engineering & Analytics,iceberg,6
Data Engineering & Analytics,lakehouse,6
Data Engineering & Analytics,redshift,6
