skill_name,label,category
Tiếng Anh,required_skill,Soft Skill
xác suất thống kê,required_skill,AI/ML/Data
toán,preferred_skill,AI/ML/Data
mô hình học máy,required_skill,AI/ML/Data
quản lý nhóm,required_skill,Soft Skill
phân tích dự đoán,required_skill,AI/ML/Data
Python,required_skill,Programming Language
R,required_skill,Programming Language
Recommendation System,preferred_skill,AI/ML/Data
Reinforcement Learning,preferred_skill,AI/ML/Data
Automation Tester,required_skill,Methodology
SQL,required_skill,Database
API,required_skill,Methodology
kiểm thử tự động Mobile App,required_skill,Methodology
kiểm thử tự động web,required_skill,Methodology
kiểm thử tự động API,required_skill,Methodology
kiểm thử tự động SQL,required_skill,Methodology
Jmeter,required_skill,Tool & Platform
Postman,required_skill,Tool & Platform
Jenkins,required_skill,Cloud & DevOps
Git,required_skill,Tool & Platform
Maven,required_skill,Tool & Platform
Java,required_skill,Programming Language
test plan,required_skill,Methodology
test case,required_skill,Methodology
tạo data test,required_skill,Methodology
cơ sở dữ liệu,required_skill,Database
Redmine,required_skill,Tool & Platform
Jira,required_skill,Tool & Platform
Xray,required_skill,Tool & Platform
quy trình phát triển phần mềm,required_skill,Methodology
quy trình kiểm thử,required_skill,Methodology
công cụ test,required_skill,Tool & Platform
Serenity,preferred_skill,Framework
Karate framework,preferred_skill,Framework
nghiệp vụ ngân hàng,preferred_skill,Domain Knowledge
ISTQB,preferred_skill,Other
ETL,preferred_skill,Data Engineering
phân tích xử lý dữ liệu,preferred_skill,AI/ML/Data
công cụ kiểm thử tự động,preferred_skill,Tool & Platform
kiểm thử hiệu năng,preferred_skill,Methodology
.NET,required_skill,Framework
C#,required_skill,Programming Language
OOP,required_skill,Methodology
SOLID,required_skill,Methodology
Design Patterns,required_skill,Methodology
Clean Architecture,required_skill,Methodology
REST APIs,required_skill,Methodology
transaction management,required_skill,Methodology
caching,required_skill,Methodology
concurrency control,required_skill,Methodology
error handling,required_skill,Methodology
PostgreSQL,required_skill,Database
SQL Server,required_skill,Database
schema design,required_skill,Methodology
indexing,required_skill,Database
query optimization,required_skill,Methodology
transaction handling,required_skill,Methodology
Redis,required_skill,Database
pub/sub,required_skill,Methodology
distributed lock,required_skill,Methodology
phân tích và giải quyết vấn đề kỹ thuật,required_skill,Soft Skill
MongoDB,preferred_skill,Database
NoSQL database,preferred_skill,Database
ClickHouse,preferred_skill,Database
analytics,preferred_skill,AI/ML/Data
reporting,preferred_skill,Data Engineering
log aggregation,preferred_skill,Cloud & DevOps
Kafka,preferred_skill,Data Engineering
CDC (Change Data Capture),preferred_skill,Data Engineering
Docker,preferred_skill,Cloud & DevOps
CI/CD pipeline,preferred_skill,Cloud & DevOps
Kubernetes,preferred_skill,Cloud & DevOps
kiến trúc microservices,preferred_skill,Methodology
distributed systems,preferred_skill,Methodology
ERP,preferred_skill,Domain Knowledge
Retail,preferred_skill,Domain Knowledge
POS systems,preferred_skill,Domain Knowledge
hệ thống sửa chữa / bảo hành thiết bị,preferred_skill,Domain Knowledge
xử lý hệ thống có lượng dữ liệu lớn,preferred_skill,Other
Kỹ năng giao tiếp,required_skill,Soft Skill
trình bày ý tưởng kỹ thuật,required_skill,Soft Skill
teamwork,required_skill,Soft Skill
Tư duy problem-solving,required_skill,Soft Skill
BrSE,required_skill,Domain Knowledge
PHP,required_skill,Programming Language
Java,required_skill,Programming Language
AWS,required_skill,Cloud & DevOps
training,required_skill,Soft Skill
mentoring,required_skill,Soft Skill
Japanese,required_skill,Soft Skill
analytical skills,required_skill,Soft Skill
communication,required_skill,Soft Skill
problem-solving skills,required_skill,Soft Skill
work independently,required_skill,Soft Skill
phân tích và thiết kế hệ thống,required_skill,Methodology
quy trình nghiệp vụ,required_skill,Domain Knowledge
mô hình hóa,required_skill,Methodology
UML,required_skill,Tool & Platform
công cụ mô hình hóa,required_skill,Tool & Platform
BA,required_skill,Other
thu thập và phân tích yêu cầu,required_skill,Methodology
viết tài liệu đặc tả yêu cầu,required_skill,Methodology
dự án phát triển phần mềm,required_skill,Domain Knowledge
Kỹ năng giao tiếp,required_skill,Soft Skill
phỏng vấn người dùng,required_skill,Soft Skill
Kỹ năng phân tích,required_skill,Soft Skill
tư duy logic,required_skill,Soft Skill
viết tài liệu,required_skill,Soft Skill
Kỹ năng thuyết trình,required_skill,Soft Skill
làm việc nhóm,required_skill,Soft Skill
microservice,required_skill,Methodology
Docker,required_skill,Cloud & DevOps
Containerd,required_skill,Cloud & DevOps
Kubernetes,required_skill,Cloud & DevOps
Vmware,required_skill,Cloud & DevOps
Openstack,required_skill,Cloud & DevOps
VPC VDC,preferred_skill,Cloud & DevOps
VPC Automation,preferred_skill,Cloud & DevOps
VPC Network & Security,preferred_skill,Cloud & DevOps
Tiếng Anh,required_skill,Soft Skill
Linux,preferred_skill,Tool & Platform
Ubuntu,preferred_skill,Tool & Platform
CentOS,preferred_skill,Tool & Platform
Python,preferred_skill,Programming Language
Bash script,preferred_skill,Programming Language
DA,required_skill,Other
phân tích khám phá dữ liệu (Exploratory Data Analysis - EDA),required_skill,AI/ML/Data
trực quan hóa dữ liệu (Data Visualization),required_skill,Data Engineering
RDBMS,required_skill,Database
Graph Databases,required_skill,Database
NoSQL Products,required_skill,Database
Hadoop,required_skill,Data Engineering
Spark,required_skill,Data Engineering
Elasticsearch,required_skill,Database
SQL,required_skill,Database
Tableau,required_skill,Data Engineering
QLikView,required_skill,Data Engineering
PowerBI,required_skill,Data Engineering
PostgreSQL,required_skill,Database
MySQL,required_skill,Database
SQL Server,required_skill,Database
Python,required_skill,Programming Language
Jupyter Notebook,preferred_skill,Tool & Platform
Pandas,preferred_skill,AI/ML/Data
PySpark,preferred_skill,Data Engineering
giải quyết vấn đề,required_skill,Soft Skill
tư duy logic,required_skill,Soft Skill
nghiên cứu công nghệ mới,required_skill,Soft Skill
Data Scientist,required_skill,Other
B2C,required_skill,Domain Knowledge
Retail,required_skill,Domain Knowledge
F&B,required_skill,Domain Knowledge
E-commerce,required_skill,Domain Knowledge
Python,required_skill,Programming Language
pandas,required_skill,AI/ML/Data
NumPy,required_skill,AI/ML/Data
scikit-learn,required_skill,AI/ML/Data
LightGBM,preferred_skill,AI/ML/Data
XGBoost,preferred_skill,AI/ML/Data
SQL,required_skill,Database
Machine Learning,required_skill,AI/ML/Data
classification,required_skill,AI/ML/Data
regression,required_skill,AI/ML/Data
feature engineering,required_skill,AI/ML/Data
Forecasting,required_skill,AI/ML/Data
A/B testing,required_skill,Methodology
phân tích dữ liệu,required_skill,AI/ML/Data
giải quyết bài toán kinh doanh,required_skill,Soft Skill
triển khai mô hình ML,required_skill,AI/ML/Data
MLOps,required_skill,Cloud & DevOps
MLflow,required_skill,Cloud & DevOps
Docker,required_skill,Cloud & DevOps
batch,required_skill,Methodology
API,required_skill,Methodology
DBA,required_skill,Database
Database Administrator,required_skill,Database
PostgreSQL,required_skill,Database
Odoo,preferred_skill,Domain Knowledge
SQL,required_skill,Database
query tuning,required_skill,Methodology
vận hành hệ thống production,required_skill,Methodology
Index,required_skill,Database
Transaction,required_skill,Database
Lock,required_skill,Database
Replication,required_skill,Database
Backup/Restore,required_skill,Database
Linux server,required_skill,Tool & Platform
xử lý sự cố,required_skill,Soft Skill
Odoo ERP,preferred_skill,Domain Knowledge
ORM,preferred_skill,Methodology
Tối ưu bảng dữ liệu lớn,preferred_skill,Methodology
"xử lý lock, deadlock, blocking session",preferred_skill,Database
